oblast,raion,hromada,level,started_at,finished_at,source
Dnipropetrovska oblast,Kryvorizkyi raion,m. Kryvyi Rih ta Kryvorizka terytorialna hromada,hromada,2022-05-21 23:36:59+00:00,2022-05-22 00:22:03+00:00,official
Dnipropetrovska oblast,Kryvorizkyi raion,m. Kryvyi Rih ta Kryvorizka terytorialna hromada,hromada,2022-06-09 03:43:18+00:00,2022-06-09 04:02:40+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Kryvoozerska terytorialna hromada,hromada,2022-08-09 10:07:51+00:00,2022-08-09 10:17:08+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Kryvoozerska terytorialna hromada,hromada,2022-07-23 14:55:22+00:00,2022-07-23 15:49:41+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Kryvoozerska terytorialna hromada,hromada,2022-06-18 23:01:54+00:00,2022-06-18 23:26:55+00:00,official
Dnipropetrovska oblast,Nikopolskyi raion,m. Nikopol ta Nikopolska terytorialna hromada,hromada,2022-08-30 17:50:55+00:00,2022-08-31 02:43:20+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Kryvoozerska terytorialna hromada,hromada,2022-08-01 13:37:07+00:00,2022-08-01 14:33:47+00:00,official
Donetska oblast,Volnovaskyi raion,Volnovaska terytorialna hromada,hromada,2022-05-12 05:56:15+00:00,2022-05-12 06:18:15+00:00,official
Mykolaivska oblast,Voznesenskyi raion,m. Yuzhnoukrainsk ta Yuzhnoukrainska terytorialna hromada,hromada,2022-07-26 09:50:56+00:00,2022-07-26 10:18:46+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Arbuzynska terytorialna hromada,hromada,2022-12-03 11:21:10+00:00,2022-12-03 12:26:31+00:00,official
Mykolaivska oblast,Voznesenskyi raion,m. Yuzhnoukrainsk ta Yuzhnoukrainska terytorialna hromada,hromada,2022-09-01 10:55:12+00:00,2022-09-01 11:30:25+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Arbuzynska terytorialna hromada,hromada,2022-09-02 13:44:42+00:00,2022-09-02 14:34:24+00:00,official
Mykolaivska oblast,Pervomaiskyi raion,Kryvoozerska terytorialna hromada,hromada,2022-07-16 01:12:44+00:00,2022-07-16 02:09:15+00:00,official
Kharkivska oblast,Kharkivskyi raion,m. Kharkiv ta Kharkivska terytorialna hromada,hromada,2022-09-02 20:15:53+00:00,2022-09-02 21:04:55+00:00,official
Dnipropetrovska oblast,Kryvorizkyi raion,m. Kryvyi Rih ta Kryvorizka terytorialna hromada,hromada,2022-05-16 07:39:57+00:00,2022-05-16 07:52:01+00:00,official
Poltavska oblast,Lubenskyi raion,m. Lubny ta Lubenska terytorialna hromada,hromada,2022-03-20 23:36:42+00:00,2022-03-21 00:18:39+00:00,official
Zaporizka oblast,Polohivskyi raion,Orikhivska terytorialna hromada,hromada,2022-06-14 02:26:39+00:00,2022-06-14 02:26:50+00:00,official
Donetska oblast,Volnovaskyi raion,Velykonovosilkivska terytorialna hromada,hromada,2022-04-04 13:05:45+00:00,2022-04-04 16:12:39+00:00,official
